Started analysis of LMA3945_lowplast_HN_rep1_R1.fq.gz
Started analysis of HMC4153_highplast_HN_rep1_R1.fq.gz
Started analysis of HMB4004_highplast_HN_rep1_R1.fq.gz
Started analysis of LMA3945_lowplast_LN_rep1_R1.fq.gz
Started analysis of HMC4153_highplast_LN_rep1_R1.fq.gz
Started analysis of HMB4004_highplast_LN_rep1_R1.fq.gz
Approx 45% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for acc95_highplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for acc95_highplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for LMA3945_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for acc95_highplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for LMA3945_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Started analysis of HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMB4013_highplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMB4015_highplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Started analysis of LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Started analysis of HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 5% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMB4004_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Started analysis of HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMB4015_highplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Started analysis of LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 25% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 25% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMB4013_highplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMC4153_highplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for LMC4220_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Started analysis of acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of acc93_highplast_HN_rep2.filtered._R1.fq.gz
Approx 5% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 60% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 35% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 45% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 60% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for LMB4082_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 80% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 90% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for acc36_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 5% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Started analysis of acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for acc93_highplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 40% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 20% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 25% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 35% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 5% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 40% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 45% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 50% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 55% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 60% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 60% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 65% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for acc93_highplast_HN_rep2.filtered._R1.fq.gz
Approx 75% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 70% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for HMC4153_highplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 80% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 85% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 85% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 90% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 95% complete for acc36_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 65% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Started analysis of acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 95% complete for acc86_lowplast_HN_rep2.filtered._R1.fq.gz
Started analysis of LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 5% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Started analysis of HMC4153_highplast_HN_rep1.filtered._R2.fq.gz
Approx 10% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc93_highplast_HN_rep2.filtered._R1.fq.gz
Approx 5% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 20% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 70% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 10% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 5% complete for HMC4153_highplast_HN_rep1.filtered._R2.fq.gz
Approx 25% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 75% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 15% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 30% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 35% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for acc93_highplast_HN_rep2.filtered._R1.fq.gz
Approx 30% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 20% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 40% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 80% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
Approx 10% complete for HMC4153_highplast_HN_rep1.filtered._R2.fq.gz
Approx 45% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 25% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 35% complete for acc93_highplast_LN_rep2.filtered._R1.fq.gz
Approx 50% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 55% complete for acc86_lowplast_LN_rep2.filtered._R1.fq.gz
Approx 30% complete for LMA3945_lowplast_HN_rep1.filtered._R2.fq.gz
Approx 85% complete for LMC4220_lowplast_HN_rep2.filtered._R1.fq.gz
